Rank,CreatorName,Description,CreatorSite,Patrons,Earnings,EarningPerPatron,DaysRunning,Launched
1,WLOP,"WLOP is creating Comic, Illustrations, 3d animation (wlop)",https://graphtreon.com/creator/wlop,"4,862",,,1719,Jan 2015
2,Markus Magnusson,Markus Magnusson is creating animations & illustrations (motionmarkus),https://graphtreon.com/creator/motionmarkus,"2,090",,,542,Apr 2018
3,Sorastro,Sorastro is creating miniature painting tutorials (Sorastros),https://graphtreon.com/creator/Sorastros,"1,979",,,1572,Jun 2015
4,Kirsty Partridge,Kirsty Partridge is creating Real-Time Drawing & Painting Tutorials (kirstypartridge),https://graphtreon.com/creator/kirstypartridge,"1,965","$11,798 per month",$6.00 per month,828,Jun 2017
5,Fran Meneses,Fran Meneses is creating illustrations (frannerd),https://graphtreon.com/creator/frannerd,"1,789","$5,020 per month",$2.81 per month,1357,Jan 2016
6,Sugarbones,Sugarbones is creating an Enamel Pin Club (sugarbonespinclub),https://graphtreon.com/creator/sugarbonespinclub,"1,777",,,880,May 2017
7,Lisa Clough - Lachri Fine Art,Lisa Clough - Lachri Fine Art is creating Painting and Drawing videos (Lachri),https://graphtreon.com/creator/Lachri,"1,587","$7,333 per month",$4.62 per month,1825,Oct 2014
8,Fursona Pins,Fursona Pins is creating monthly adorable animal pins (FursonaPins),https://graphtreon.com/creator/FursonaPins,"1,298",,,539,Apr 2018
9,Jason Morgan - Painting & Drawing Animals & Nature,"Jason Morgan - Painting & Drawing Animals & Nature is creating Art Videos, tutorials, reference photos & more. (wildlifeart)",https://graphtreon.com/creator/wildlifeart,"1,180",,,1189,Jun 2016
10,Karen Hallion,Karen Hallion is creating Art (KarenHallion),https://graphtreon.com/creator/KarenHallion,979,,,1404,Nov 2015
11,Vicki Tsai,"Vicki Tsai is creating Art, art, and MORE ART! (vickisigh)",https://graphtreon.com/creator/vickisigh,915,,,1343,Jan 2016
12,Kuvshinov Ilya,Kuvshinov Ilya is creating Illustrations and Comics (Kuvshinov_Ilya),https://graphtreon.com/creator/Kuvshinov_Ilya,895,"$2,139 per week",$2.39 per week,1797,Oct 2014
13,sparktwins,sparktwins is creating S.T.U.F.F. (Some Truly Unbelievable Fantastic Fanart) (sparktwins),https://graphtreon.com/creator/sparktwins,755,,,892,Apr 2017
14,Maria Raczynska,Maria Raczynska is creating Watercolor Paintings (mariamorjane),https://graphtreon.com/creator/mariamorjane,754,,,910,Apr 2017
15,Jasmine Becket-Griffith,Jasmine Becket-Griffith is creating Art (jasminebecketgriffith),https://graphtreon.com/creator/jasminebecketgriffith,752,"$8,671 per month",$11.53 per month,1479,Sep 2015
16,Rob Rogers,Rob Rogers is creating Political Cartoons (robrogers),https://graphtreon.com/creator/robrogers,708,,,472,Jun 2018
17,Djamila Knopf,Djamila Knopf is creating Illustrations (djamilaknopf),https://graphtreon.com/creator/djamilaknopf,670,,,1131,Aug 2016
18,Forgotten Adventures,Forgotten Adventures is creating Digital Assets and resources for Tabletop RPGs. (forgottenadventures),https://graphtreon.com/creator/forgottenadventures,669,$957 per Creation,$1.43 per Creation,791,Aug 2017
19,TheLatestKate,TheLatestKate is creating Encouraging Mental Health Illustrations (thelatestkate),https://graphtreon.com/creator/thelatestkate,656,,,1146,Aug 2016
20,Uncomfortable,Uncomfortable is creating Foundational Drawing Lessons (uncomfortable),https://graphtreon.com/creator/uncomfortable,631,"$3,374 per month",$5.35 per month,1677,Feb 2015
21,Fen,Fen is creating Painted Miniatures and Articles (FenPaints),https://graphtreon.com/creator/FenPaints,609,,,1043,Nov 2016
22,Sergio Calvo Miniatures,Sergio Calvo Miniatures is creating Miniature Painting Step by Step (sergiocalvominiatures),https://graphtreon.com/creator/sergiocalvominiatures,558,,,650,Dec 2017
23,Xhilyn,"Xhilyn is creating an enamel pin club, illustrations, and other nice things (xhilyn)",https://graphtreon.com/creator/xhilyn,550,,,1130,Aug 2016
24,SrGrafo,SrGrafo is creating Drawings and Doodles (SrGrafo),https://graphtreon.com/creator/SrGrafo,540,,,748,Sep 2017
25,Crimson Sun,Crimson Sun is creating illustrations and merchandise (crimbly),https://graphtreon.com/creator/crimbly,539,,,960,Feb 2017
26,Ben Komets,Ben Komets is creating miniature art- Straight from the desk (ben_komets),https://graphtreon.com/creator/ben_komets,538,"$5,355 per month",$9.95 per month,1179,Jul 2016
27,Ahmed Aldoori,Ahmed Aldoori is creating Artwork (ahmedaldoori),https://graphtreon.com/creator/ahmedaldoori,486,,,1236,May 2016
28,Hannah Lynn,Hannah Lynn is creating Magical Fantasy Art & Coloring Books! (hannahlynn),https://graphtreon.com/creator/hannahlynn,479,"$2,873 per month",$6.00 per month,1578,Jun 2015
29,Myles,Myles is creating Miniature Tutorials and Tutoring Seminars for miniature painting (lillegendstudio),https://graphtreon.com/creator/lillegendstudio,471,,,854,May 2017
30,Asia Ladowska,"Asia Ladowska is creating Illustrations, Fanarts, Comics and Tutorials (Ladowska)",https://graphtreon.com/creator/Ladowska,442,,,1005,Dec 2016
31,LiobaBrueckner,LiobaBrueckner is creating Paintings & Tutorials (liobabrueckner),https://graphtreon.com/creator/liobabrueckner,414,,,1121,Sep 2016
32,Kenny Boucher,Kenny Boucher is creating Miniature Painting Tutorials  (nextlevelpainting),https://graphtreon.com/creator/nextlevelpainting,408,,,1708,Jan 2015
33,Stay Creative Painting with Ryan O'Rourke,Stay Creative Painting with Ryan O'Rourke is creating acrylic painting tutorials (staycreativepainting),https://graphtreon.com/creator/staycreativepainting,406,"$2,546 per month",$6.27 per month,916,Mar 2017
34,Painting Buddha,Painting Buddha is creating miniature painting goodness (paintingbuddha),https://graphtreon.com/creator/paintingbuddha,403,"$1,136 per video",$2.82 per video,1542,Jul 2015
35,Painting with Jane,Painting with Jane is creating Painting Lessons and Inspiration (paintingwithjane),https://graphtreon.com/creator/paintingwithjane,398,"$2,137 per month",$5.37 per month,1173,Jul 2016
36,Kawacy,Kawacy is creating DIGITAL ILLUSTRATIONS & COMICS (kawacy),https://graphtreon.com/creator/kawacy,393,"$4,046 per month",$10.30 per month,1510,Aug 2015
37,Amy T. Falcone,Amy T. Falcone is creating Drawings & Art (amytfalcone),https://graphtreon.com/creator/amytfalcone,393,,,476,Jun 2018
38,smoothie77,smoothie77 is creating drawing and painting tutorials (smoothie77),https://graphtreon.com/creator/smoothie77,384,"$1,381 per month",$3.60 per month,1224,May 2016
39,Banshee Miniature Art Academy,"Banshee Miniature Art Academy is creating a miniature painting, sculpting and designing academy (miniatureartacademy)",https://graphtreon.com/creator/miniatureartacademy,378,,,367,Sep 2018
40,pikaole,"pikaole is creating fish, marine life, shrimp, animal art & character (pikaole)",https://graphtreon.com/creator/pikaole,368,,,943,Mar 2017
41,Toni Infante,"Toni Infante is creating Illustrations, Fanarts & Tutorials (toniinfante)",https://graphtreon.com/creator/toniinfante,365,,,1111,Sep 2016
42,Gallus Rostromegalus,"Gallus Rostromegalus is creating Short Stories, illustrations, scientific illustration,  Novels (gallusrostromegalus)",https://graphtreon.com/creator/gallusrostromegalus,353,,,302,Dec 2018
43,Yagi the Goat,Yagi the Goat is creating drawings & comics (s1120411),https://graphtreon.com/creator/s1120411,346,$843 per month,$2.44 per month,1096,Oct 2016
44,Inkie Quill,"Inkie Quill is creating Scrapbooking, Art Journaling, Painting, Journaling and Crafty Sh (inkiequill)",https://graphtreon.com/creator/inkiequill,343,,,824,Jun 2017
45,James’rpgart,James’rpgart is creating Animated Artworks for D&D and RPG Adventure Locations (jamesrpgart),https://graphtreon.com/creator/jamesrpgart,340,$601 per creation,$1.77 per creation,354,Oct 2018
46,MAMOBOT,MAMOBOT is creating monthly pin club and artwork! (mamobot),https://graphtreon.com/creator/mamobot,331,,,689,Nov 2017
47,Happy D. Artist,"Happy D. Artist is creating Oil paintings, painting videos, tutorials (happydartist)",https://graphtreon.com/creator/happydartist,329,,,1340,Jan 2016
48,Bre Indigo,Bre Indigo is creating Webcomics and Illustrations (ndgoarts),https://graphtreon.com/creator/ndgoarts,327,$654 per month,$2.00 per month,1526,Jul 2015
49,Bogusz Bohun Stupnicki,Bogusz Bohun Stupnicki is creating miniature painting art (bohunarts),https://graphtreon.com/creator/bohunarts,326,"$3,108 per month",$9.53 per month,712,Oct 2017
50,tsuaii,tsuaii is creating Character Art (tsuaii),https://graphtreon.com/creator/tsuaii,323,,,1822,Oct 2014
51,aurahack,aurahack is creating visual art of colorful spaces and cute girls (aurahack),https://graphtreon.com/creator/aurahack,322,,,1275,Apr 2016
52,Craig Mullins,"Craig Mullins is creating Art, Illustration",https://graphtreon.com/creator/user?u=2466799,321,"$2,283 per Image",$7.11 per Image,1437,Oct 2015
53,JRN-Arts,JRN-Arts is creating Anthro Illustrations and Original Life +5 (jrnarts),https://graphtreon.com/creator/jrnarts,316,,,552,Mar 2018
54,Annie Stegg Gerard,Annie Stegg Gerard is creating oil paintings (AnnieSteggGerard),https://graphtreon.com/creator/AnnieSteggGerard,306,"$4,569 per month",$14.93 per month,551,Mar 2018
55,Alicia Aradilla,Alicia Aradilla is creating watercolour demos & tutorials (aradilla),https://graphtreon.com/creator/aradilla,301,,,244,Jan 2019
56,SenshiStock,SenshiStock is creating Drawing References (senshistock),https://graphtreon.com/creator/senshistock,298,,,1537,Jul 2015
57,Ækashics,Ækashics is creating RPG Assets for any engine!  (aekashics),https://graphtreon.com/creator/aekashics,296,,,1339,Feb 2016
58,Créations CeeCee,"Créations CeeCee is creating watercolor paintings, acrylic paintings, drawings (CreationsCeeCee)",https://graphtreon.com/creator/CreationsCeeCee,296,,,1430,Nov 2015
59,Synnesai,Synnesai is creating Digital Illustration  (synnesai),https://graphtreon.com/creator/synnesai,295,,,1736,Dec 2014
60,Jenny Dolfen,Jenny Dolfen is creating art. And pins. And art pins.  (jennydolfen),https://graphtreon.com/creator/jennydolfen,294,,,1646,Mar 2015
61,Saul Espinosa,Saul Espinosa is creating Tutorials - Step by Steps - Matte Paintings - Art (theartofsaul),https://graphtreon.com/creator/theartofsaul,293,,,789,Aug 2017
62,Chet Zar,"Chet Zar is creating Oil paintings, sculptures, drawings and tutorials (chetzar)",https://graphtreon.com/creator/chetzar,293,,,583,Feb 2018
63,Christine Karron,Christine Karron is creating illustrations (christinekarron),https://graphtreon.com/creator/christinekarron,283,,,559,Mar 2018
64,Akuma Press,Akuma Press is creating a monthly pin club! (akumapress),https://graphtreon.com/creator/akumapress,282,,,343,Oct 2018
65,Anthony Scroggins,Anthony Scroggins is creating Scifi Artwork (ShimmeringSword),https://graphtreon.com/creator/ShimmeringSword,282,$672 per month,$2.38 per month,1768,Nov 2014
66,Piper Thibodeau,Piper Thibodeau is creating Daily Paintings (piperdraws),https://graphtreon.com/creator/piperdraws,280,,,1724,Jan 2015
67,Thomas Romain and his sons,Thomas Romain and his sons is creating designs and illustrations  (thomasromain),https://graphtreon.com/creator/thomasromain,280,,,899,Apr 2017
68,rk  post,rk  post is creating Exclusive tokens (art cards) (rkpost),https://graphtreon.com/creator/rkpost,275,,,1141,Aug 2016
69,Mateusz Urbanowicz,"Mateusz Urbanowicz is creating Animation, Illustration, Watercolours. Also, background art. (mateuszurbanowicz)",https://graphtreon.com/creator/mateuszurbanowicz,275,$874 per month,$3.18 per month,804,Jul 2017
70,Jesse Hamm,Jesse Hamm is creating Art and Writing Essays About Drawing Comics (jessehamm),https://graphtreon.com/creator/jessehamm,274,$603 per month,$2.20 per month,1293,Mar 2016
71,Eliza Gauger,Eliza Gauger is creating Problem Glyphs (problemglyphs),https://graphtreon.com/creator/problemglyphs,267,,,2035,Mar 2014
72,Flameon Miniatures,Flameon Miniatures is creating tutorials about painting miniatures (FlameonMiniatures),https://graphtreon.com/creator/FlameonMiniatures,249,,,937,Mar 2017
73,Aaron McKee,Aaron McKee is creating horror narrations and 3D artwork. (thevolgun),https://graphtreon.com/creator/thevolgun,244,,,675,Nov 2017
74,Nivanh Chanthara,Nivanh Chanthara is creating Concept-Arts and Illustrations. (nivanhchanthara),https://graphtreon.com/creator/nivanhchanthara,242,,,668,Dec 2017
75,Michelle Coffee,Michelle Coffee is creating a print + sticker club  (michellecoffee),https://graphtreon.com/creator/michellecoffee,239,,,152,May 2019
76,Ty Carter,Ty Carter is creating Illustrations (tycarter),https://graphtreon.com/creator/tycarter,237,"$4,093 per month",$17.27 per month,1331,Feb 2016
77,Daria Cohen,Daria Cohen is creating Animation and Illustrations (DariaCohen),https://graphtreon.com/creator/DariaCohen,236,"$1,310 per month",$5.55 per month,734,Sep 2017
78,Charlie Bowater,Charlie Bowater is creating Illustrations (charliebowater),https://graphtreon.com/creator/charliebowater,236,$803 per month,$3.40 per month,736,Sep 2017
79,Daria Callie,"Daria Callie is creating oil paintings, painting tutorials and other art-related videos (dariacallie)",https://graphtreon.com/creator/dariacallie,235,,,415,Aug 2018
80,Alex Steacy,Alex Steacy is creating comics and artwork (alexsteacy),https://graphtreon.com/creator/alexsteacy,233,$799 per month,$3.43 per month,1882,Aug 2014
81,Lord Gris,"Lord Gris is creating Postcards, Illustrations & Paintings (lordgris)",https://graphtreon.com/creator/lordgris,233,"$1,989 per month",$8.54 per month,155,Apr 2019
82,Kujo Painting,Kujo Painting is creating Miniature Painting Tutorials (kujopainting),https://graphtreon.com/creator/kujopainting,233,$914 per month,$3.92 per month,793,Jul 2017
83,Fishball,Fishball is creating My Giant Nerd Boyfriend (fishballishere),https://graphtreon.com/creator/fishballishere,227,,,495,May 2018
84,Nipuni,"Nipuni is creating Illustrations, Art videos, Tutorials and Fanart (nipuni)",https://graphtreon.com/creator/nipuni,221,,,852,Jun 2017
85,Jason Porath,Jason Porath is creating Rejected Princesses: illustrations and tales of badass women (rejectedprincesses),https://graphtreon.com/creator/rejectedprincesses,220,,,1076,Oct 2016
86,Pauline,Pauline is creating Illustrations (Punziella),https://graphtreon.com/creator/Punziella,216,,,936,Mar 2017
87,Oliver Späth,Oliver Späth is creating Miniature Art (Oliver_Spaeth),https://graphtreon.com/creator/Oliver_Spaeth,214,,,602,Feb 2018
88,punimelt,punimelt is creating small + big things (punimelt),https://graphtreon.com/creator/punimelt,205,,,1001,Jan 2017
89,Goro Fujita,Goro Fujita is creating Live Painting and Animation Tutorials -  Art Prints (goro),https://graphtreon.com/creator/goro,203,,,1240,May 2016
90,Bryan Schiavone,Bryan Schiavone is creating drawings and lessons (bryanthegirl),https://graphtreon.com/creator/bryanthegirl,202,,,463,Jun 2018
91,Camilla d'Errico,Camilla d'Errico is creating Pop Surrealist Manga Art (camilladerrico),https://graphtreon.com/creator/camilladerrico,201,,,748,Sep 2017
92,Sergey Kolesov,Sergey Kolesov is creating artworks and videos (peleng),https://graphtreon.com/creator/peleng,199,$580 per month,$2.91 per month,1731,Jan 2015
93,John Larriva,"John Larriva is creating Paintings, Demos, and Sketches (johnlarriva)",https://graphtreon.com/creator/johnlarriva,198,,,1433,Oct 2015
94,Sibylline Meynet,Sibylline Meynet is creating illustrations (sibyllinem),https://graphtreon.com/creator/sibyllinem,195,"$1,910 per month",$9.79 per month,738,Sep 2017
95,minusT,"minusT is creating Fanarts, Paintings and Animations (tauminust)",https://graphtreon.com/creator/tauminust,194,,,1412,Nov 2015
96,Unmask Art,Unmask Art is creating Colored Pencil & Pastel Tutorials  (UnmaskArt),https://graphtreon.com/creator/UnmaskArt,194,"$1,031 per month",$5.31 per month,1582,Jun 2015
97,Paper Panda,"Paper Panda is creating Artwork, Downloads and Smiles! (paperpanda)",https://graphtreon.com/creator/paperpanda,191,,,1059,Nov 2016
98,ColorByFeliks,ColorByFeliks is creating Acrylic Painting For All :D (colorbyfeliks),https://graphtreon.com/creator/colorbyfeliks,191,,,634,Jan 2018
99,A Stranger Dream,A Stranger Dream is creating Horror Illustrations & Bookmarks (astrangerdream),https://graphtreon.com/creator/astrangerdream,190,"$1,383 per month",$7.28 per month,364,Oct 2018
100,missmonster,"missmonster is creating mold/casting , toy, costume, prop and painting tutorials! (missmonster)",https://graphtreon.com/creator/missmonster,188,"$1,247 per month",$6.63 per month,1089,Oct 2016
